V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,time_index,condition
2072,2067,890,4095,4095,783,Open
2080,2072,891,4095,4095,784,Open
2077,2075,889,4095,4095,785,Open
2071,2077,890,4095,4095,786,Open
2070,2074,891,4095,4095,787,Open
2073,2079,889,4095,4095,788,Open
2071,2073,893,4095,4095,789,Open
2079,2077,890,4095,4095,790,Open
2077,2081,889,4095,4095,791,Open
2073,2074,892,4095,4095,792,Open
2073,2074,890,4095,4095,793,Open
2073,2070,890,4095,4095,794,Open
2068,2075,892,4095,4095,795,Open
2079,2079,890,4095,4095,796,Open
2079,2074,890,4095,4095,797,Open
2081,2072,892,4095,4095,798,Open
2070,2073,891,4095,4095,799,Open
2075,2075,892,4095,4095,800,Open
2072,2076,892,4095,4095,801,Open
2078,2070,891,4095,4095,802,Open
2078,2076,893,4095,4095,803,Open
2079,2077,892,4095,4095,804,Open
2074,2075,890,4095,4095,805,Open
2068,2074,893,4095,4095,806,Open
2079,2075,891,4095,4095,807,Open
2068,2074,891,4095,4095,808,Open
2073,2075,893,4095,4095,809,Open
2072,2076,891,4095,4095,810,Open
2077,2073,892,4095,4095,811,Open
2070,2074,893,4095,4095,812,Open
2078,2075,891,4095,4095,813,Open
2076,2080,893,4095,4095,814,Open
2072,2073,894,4095,4095,815,Open
2073,2080,892,4095,4095,816,Open
2074,2070,895,4095,4095,817,Open
2069,2075,895,4095,4095,818,Open
2076,2074,893,4095,4095,819,Open
2075,2073,896,4095,4095,820,Open
2082,2070,894,4095,4095,821,Open
2070,2069,893,4095,4095,822,Open
2073,2076,895,4095,4095,823,Open
2078,2076,894,4095,4095,824,Open
2074,2078,894,4095,4095,825,Open
2072,2070,896,4095,4095,826,Open
2078,2075,894,4095,4095,827,Open
2072,2078,895,4095,4095,828,Open
2072,2072,896,4095,4095,829,Open
2079,2076,894,4095,4095,830,Open
2072,2077,896,4095,4095,831,Open
2074,2074,896,4095,4095,832,Open
2072,2075,895,4095,4095,833,Open
2077,2071,898,4095,4095,834,Open
2077,2066,897,4095,4095,835,Open
2074,2074,896,4095,4095,836,Open
2075,2080,898,4095,4095,837,Open
2073,2074,896,4095,4095,838,Open
2073,2069,896,4095,4095,839,Open
2072,2075,898,4095,4095,840,Open
2074,2075,897,4095,4095,841,Open
2074,2077,897,4095,4095,842,Open
2076,2076,898,4095,4095,843,Open
2077,2073,895,4095,4095,844,Open
2075,2073,898,4095,4095,845,Open
2078,2071,898,4095,4095,846,Open
2077,2076,897,4095,4095,847,Open
2071,2064,897,4095,4095,848,Open
2078,2077,898,4095,4095,849,Open
2070,2076,897,4095,4095,850,Open
2077,2076,899,4095,4095,851,Open
2077,2072,898,4095,4095,852,Open
2071,2073,898,4095,4095,853,Open
2077,2072,900,4095,4095,854,Open
2077,2079,898,4095,4095,855,Open
2078,2069,898,4095,4095,856,Open
2076,2073,901,4095,4095,857,Open
2078,2070,898,4095,4095,858,Open
2070,2075,899,4095,4095,859,Open
2074,2070,900,4095,4095,860,Open
2079,2071,898,4095,4095,861,Open
2072,2076,900,4095,4095,862,Open
2078,2071,900,4095,4095,863,Open
2078,2075,899,4095,4095,864,Open
2074,2079,902,4095,4095,865,Open
2071,2069,900,4095,4095,866,Open
2072,2077,899,4095,4095,867,Open
2070,2071,902,4095,4095,868,Open
2076,2078,900,4095,4095,869,Open
2077,2071,901,4095,4095,870,Open
2083,2073,902,4095,4095,871,Open
2074,2070,900,4095,4095,872,Open
2070,2073,901,4095,4095,873,Open
2067,2075,902,4095,4095,874,Open
2070,2075,901,4095,4095,875,Open
2072,2070,902,4095,4095,876,Open
2069,2070,903,4095,4095,877,Open
2078,2075,901,4095,4095,878,Open
2068,2071,904,4095,4095,879,Open
2073,2071,902,4095,4095,880,Open
2073,2074,902,4095,4095,881,Open
2073,2072,904,4095,4095,882,Open
2070,2077,902,4095,4095,883,Open
2072,2074,902,4095,4095,884,Open
2072,2075,904,4095,4095,885,Open
2074,2077,902,4095,4095,886,Open
2073,2078,904,4095,4095,887,Open
2074,2078,904,4095,4095,888,Open
2073,2072,903,4095,4095,889,Open
2073,2071,904,4095,4095,890,Open
2071,2079,905,4095,4095,891,Open
2071,2073,903,4095,4095,892,Open
2073,2076,904,4095,4095,893,Open
2074,2072,904,4095,4095,894,Open
2077,2074,904,4095,4095,895,Open
2077,2069,907,4095,4095,896,Open
2071,2066,905,4095,4095,897,Open
2073,2071,905,4095,4095,898,Open
2073,2072,907,4095,4095,899,Open
2072,2082,904,4095,4095,900,Open
2076,2073,905,4095,4095,901,Open
2070,2070,906,4095,4095,902,Open
2073,2076,905,4095,4095,903,Open
2073,2075,906,4095,4095,904,Open
2075,2076,906,4095,4095,905,Open
2069,2068,904,4095,4095,906,Open
2073,2076,907,4095,4095,907,Open
2071,2073,906,4095,4095,908,Open
2072,2072,905,4095,4095,909,Open
2073,2074,908,4095,4095,910,Open
2072,2073,906,4095,4095,911,Open
2073,2071,905,4095,4095,912,Open
2074,2066,908,4095,4095,913,Open
2067,2068,905,4095,4095,914,Open
2069,2069,905,4095,4095,915,Open
2066,2069,907,4095,4095,916,Open
2070,2076,906,4095,4095,917,Open
2068,2072,907,4095,4095,918,Open
2070,2069,909,4095,4095,919,Open
2073,2068,906,4095,4095,920,Open
2075,2072,908,4095,4095,921,Open
2069,2068,908,4095,4095,922,Open
2070,2065,906,4095,4095,923,Open
2070,2068,910,4095,4095,924,Open
2073,2069,909,4095,4095,925,Open
2069,2073,907,4095,4095,926,Open
2060,2065,909,4095,4095,927,Open
2068,2070,908,4095,4095,928,Open
2071,2069,908,4095,4095,929,Open
2071,2068,910,4095,4095,930,Open
2068,2066,909,4095,4095,931,Open
2063,2071,908,4095,4095,932,Open
2068,2070,911,4095,4095,933,Open
2063,2071,909,4095,4095,934,Open
2070,2065,910,4095,4095,935,Open
2068,2065,910,4095,4095,936,Open
2067,2064,908,4095,4095,937,Open
2073,2066,911,4095,4095,938,Open
2068,2066,910,4095,4095,939,Open
2067,2068,908,4095,4095,940,Open
2068,2071,911,4095,4095,941,Open
2068,2070,910,4095,4095,942,Open
2067,2067,910,4095,4095,943,Open
2073,2071,912,4095,4095,944,Open
2067,2071,910,4095,4095,945,Open
2072,2073,911,4095,4095,946,Open
2070,2066,912,4095,4095,947,Open
2070,2074,909,4095,4095,948,Open
2066,2072,911,4095,4095,949,Open
2073,2074,912,4095,4095,950,Open
2067,2072,910,4095,4095,951,Open
2069,2067,912,4095,4095,952,Open
2071,2067,912,4095,4095,953,Open
2070,2068,911,4095,4095,954,Open
2067,2064,914,4095,4095,955,Open
2071,2070,912,4095,4095,956,Open
2072,2067,911,4095,4095,957,Open
2071,2066,914,4095,4095,958,Open
2066,2072,912,4095,4095,959,Open
2068,2069,913,4095,4095,960,Open
2073,2065,915,4095,4095,961,Open
2065,2069,913,4095,4095,962,Open
2067,2072,915,4095,4095,963,Open
2069,2065,914,4095,4095,964,Open
2076,2068,912,4095,4095,965,Open
2067,2073,914,4095,4095,966,Open
2071,2069,915,4095,4095,967,Open
2066,2066,913,4095,4095,968,Open
2066,2067,916,4095,4095,969,Open
2068,2061,914,4095,4095,970,Open
2064,2069,913,4095,4095,971,Open
2068,2066,917,4095,4095,972,Open
2071,2065,915,4095,4095,973,Open
2071,2074,916,4095,4095,974,Open
2066,2067,918,4095,4095,975,Open
2068,2066,915,4095,4095,976,Open
2065,2066,916,4095,4095,977,Open
2068,2062,918,4095,4095,978,Open
2066,2071,916,4095,4095,979,Open
2068,2072,919,4095,4095,980,Open
2069,2068,918,4095,4095,981,Open
2070,2068,916,4095,4095,982,Open
2065,2061,918,4095,4095,983,Open
2070,2073,918,4095,4095,984,Open
2067,2072,916,4095,4095,985,Open
2071,2065,919,4095,4095,986,Open
2067,2068,917,4095,4095,987,Open
2066,2070,917,4095,4095,988,Open
2068,2066,919,4095,4095,989,Open
2069,2068,916,4095,4095,990,Open
2065,2065,917,4095,4095,991,Open
2071,2069,919,4095,4095,992,Open
2074,2073,917,4095,4095,993,Open
2066,2070,918,4095,4095,994,Open
2068,2066,920,4095,4095,995,Open
2068,2066,918,4095,4095,996,Open
2066,2071,921,4095,4095,997,Open
2067,2068,920,4095,4095,998,Open
2065,2065,918,4095,4095,999,Open
2069,2069,921,4095,4095,1000,Open
2067,2071,920,4095,4095,1001,Open
2071,2067,917,4095,4095,1002,Open
2068,2067,921,4095,4095,1003,Open
2070,2070,918,4095,4095,1004,Open
2070,2069,918,4095,4095,1005,Open
2066,2065,921,4095,4095,1006,Open
2066,2065,919,4095,4095,1007,Open
2074,2072,920,4095,4095,1008,Open
2067,2067,922,4095,4095,1009,Open
2069,2065,918,4095,4095,1010,Open
2064,2070,920,4095,4095,1011,Open
2070,2071,920,4095,4095,1012,Open
2066,2075,919,4095,4095,1013,Open
2071,2070,920,4095,4095,1014,Open
2070,2070,920,4095,4095,1015,Open
2066,2070,918,4095,4095,1016,Open
2067,2069,920,4095,4095,1017,Open
2069,2066,919,4095,4095,1018,Open
2072,2066,919,4095,4095,1019,Open
2069,2073,921,4095,4095,1020,Open
2068,2071,918,4095,4095,1021,Open
2069,2072,919,4095,4095,1022,Open
2068,2071,921,4095,4095,1023,Open
2065,2071,918,4095,4095,1024,Open
2068,2072,920,4095,4095,1025,Open
2068,2070,920,4095,4095,1026,Open
2071,2065,918,4095,4095,1027,Open
2070,2073,921,4095,4095,1028,Open
2068,2073,920,4095,4095,1029,Open
2066,2067,919,4095,4095,1030,Open
2069,2068,921,4095,4095,1031,Open
2072,2063,921,4095,4095,1032,Open
2073,2069,920,4095,4095,1033,Open
2068,2062,923,4095,4095,1034,Open
2068,2064,922,4095,4095,1035,Open
2065,2070,921,4095,4095,1036,Open
2071,2069,923,4095,4095,1037,Open
2070,2077,921,4095,4095,1038,Open
2071,2067,922,4095,4095,1039,Open
2071,2073,924,4095,4095,1040,Open
2069,2069,920,4095,4095,1041,Open
2071,2070,924,4095,4095,1042,Open
2073,2070,922,4095,4095,1043,Open
2068,2073,921,4095,4095,1044,Open
2067,2065,923,4095,4095,1045,Open
2074,2074,922,4095,4095,1046,Open
2073,2073,921,4095,4095,1047,Open
2065,2061,924,4095,4095,1048,Open
2069,2076,922,4095,4095,1049,Open
2068,2065,923,4095,4095,1050,Open
2072,2070,925,4095,4095,1051,Open
2070,2074,921,4095,4095,1052,Open
2071,2068,924,4095,4095,1053,Open
2067,2069,924,4095,4095,1054,Open
2069,2068,922,4095,4095,1055,Open
2065,2072,924,4095,4095,1056,Open
2071,2069,925,4095,4095,1057,Open
2068,2073,923,4095,4095,1058,Open
2068,2062,925,4095,4095,1059,Open
2073,2073,925,4095,4095,1060,Open
2066,2070,923,4095,4095,1061,Open
2069,2068,926,4095,4095,1062,Open
2161,2151,789,4095,4095,0,25C
2142,2149,791,4095,4095,1,25C
2149,2155,788,4095,4095,2,25C
2151,2153,790,4095,4095,3,25C
2150,2151,790,4095,4095,4,25C
2153,2144,788,4095,4095,5,25C
2152,2151,789,4095,4095,6,25C
2153,2148,789,4095,4095,7,25C
2148,2143,788,4095,4095,8,25C
2147,2153,790,4095,4095,9,25C
2142,2154,789,4095,4095,10,25C
2143,2149,788,4095,4095,11,25C
2146,2153,790,4095,4095,12,25C
2149,2144,788,4095,4095,13,25C
2147,2154,789,4095,4095,14,25C
2144,2146,790,4095,4095,15,25C
2145,2152,788,4095,4095,16,25C
2153,2150,789,4095,4095,17,25C
2141,2154,789,4095,4095,18,25C
2151,2150,787,4095,4095,19,25C
2146,2147,788,4095,4095,20,25C
2147,2147,789,4095,4095,21,25C
2148,2145,787,4095,4095,22,25C
2150,2148,789,4095,4095,23,25C
2151,2148,788,4095,4095,24,25C
2150,2151,787,4095,4095,25,25C
2140,2150,789,4095,4095,26,25C
2150,2148,788,4095,4095,27,25C
2150,2146,788,4095,4095,28,25C
2145,2146,789,4095,4095,29,25C
2146,2151,788,4095,4095,30,25C
2150,2144,788,4095,4095,31,25C
2149,2147,789,4095,4095,32,25C
2155,2148,787,4095,4095,33,25C
2148,2145,788,4095,4095,34,25C
2147,2152,788,4095,4095,35,25C
2148,2146,787,4095,4095,36,25C
2151,2149,789,4095,4095,37,25C
2141,2144,788,4095,4095,38,25C
2147,2145,787,4095,4095,39,25C
2153,2148,788,4095,4095,40,25C
2146,2149,788,4095,4095,41,25C
2149,2140,788,4095,4095,42,25C
2147,2146,788,4095,4095,43,25C
2146,2147,787,4095,4095,44,25C
2152,2147,788,4095,4095,45,25C
2148,2147,789,4095,4095,46,25C
2143,2149,787,4095,4095,47,25C
2138,2152,788,4095,4095,48,25C
2149,2146,789,4095,4095,49,25C
2149,2146,787,4095,4095,50,25C
2150,2149,789,4095,4095,51,25C
2142,2142,789,4095,4095,52,25C
2141,2142,788,4095,4095,53,25C
2141,2144,788,4095,4095,54,25C
2149,2146,788,4095,4095,55,25C
2148,2145,788,4095,4095,56,25C
2147,2147,789,4095,4095,57,25C
2150,2147,787,4095,4095,58,25C
2148,2151,787,4095,4095,59,25C
2148,2146,789,4095,4095,60,25C
2147,2144,787,4095,4095,61,25C
2151,2148,788,4095,4095,62,25C
2148,2143,789,4095,4095,63,25C
2150,2144,787,4095,4095,64,25C
2146,2154,789,4095,4095,65,25C
2154,2150,788,4095,4095,66,25C
2146,2151,787,4095,4095,67,25C
2143,2149,789,4095,4095,68,25C
2152,2146,788,4095,4095,69,25C
2139,2142,786,4095,4095,70,25C
2147,2146,789,4095,4095,71,25C
2149,2142,787,4095,4095,72,25C
2151,2148,787,4095,4095,73,25C
2148,2148,789,4095,4095,74,25C
2154,2148,787,4095,4095,75,25C
2146,2149,787,4095,4095,76,25C
2142,2147,789,4095,4095,77,25C
2149,2145,787,4095,4095,78,25C
2142,2150,787,4095,4095,79,25C
2148,2147,787,4095,4095,80,25C
2142,2143,786,4095,4095,81,25C
2145,2146,787,4095,4095,82,25C
2144,2147,787,4095,4095,83,25C
2151,2145,786,4095,4095,84,25C
2146,2146,788,4095,4095,85,25C
2148,2142,787,4095,4095,86,25C
2146,2146,786,4095,4095,87,25C
2146,2139,788,4095,4095,88,25C
2147,2148,787,4095,4095,89,25C
2149,2140,787,4095,4095,90,25C
2143,2148,789,4095,4095,91,25C
2144,2143,786,4095,4095,92,25C
2149,2138,787,4095,4095,93,25C
2148,2149,788,4095,4095,94,25C
2138,2150,786,4095,4095,95,25C
2145,2145,786,4095,4095,96,25C
2140,2152,787,4095,4095,97,25C
2148,2153,786,4095,4095,98,25C
2139,2153,787,4095,4095,99,25C
2146,2147,787,4095,4095,100,25C
2150,2145,786,4095,4095,101,25C
2151,2142,788,4095,4095,102,25C
2151,2141,786,4095,4095,103,25C
2147,2144,786,4095,4095,104,25C
2145,2150,788,4095,4095,105,25C
2144,2143,786,4095,4095,106,25C
2143,2154,786,4095,4095,107,25C
2145,2145,787,4095,4095,108,25C
2147,2141,785,4095,4095,109,25C
2137,2148,786,4095,4095,110,25C
2145,2144,787,4095,4095,111,25C
2142,2144,785,4095,4095,112,25C
2152,2139,786,4095,4095,113,25C
2143,2148,786,4095,4095,114,25C
2148,2147,786,4095,4095,115,25C
2144,2147,788,4095,4095,116,25C
2141,2141,786,4095,4095,117,25C
2150,2141,785,4095,4095,118,25C
2144,2146,786,4095,4095,119,25C
2143,2144,785,4095,4095,120,25C
2139,2144,787,4095,4095,121,25C
2139,2142,787,4095,4095,122,25C
2148,2145,786,4095,4095,123,25C
2146,2148,786,4095,4095,124,25C
2144,2145,788,4095,4095,125,25C
2144,2143,785,4095,4095,126,25C
2140,2149,787,4095,4095,127,25C
2144,2147,787,4095,4095,128,25C
2145,2145,786,4095,4095,129,25C
2152,2145,787,4095,4095,130,25C
2144,2148,786,4095,4095,131,25C
2143,2146,786,4095,4095,132,25C
2142,2141,788,4095,4095,133,25C
2143,2147,786,4095,4095,134,25C
2147,2138,786,4095,4095,135,25C
2146,2144,786,4095,4095,136,25C
2147,2140,785,4095,4095,137,25C
2141,2142,786,4095,4095,138,25C
2141,2149,787,4095,4095,139,25C
2146,2144,785,4095,4095,140,25C
2149,2139,788,4095,4095,141,25C
2146,2149,788,4095,4095,142,25C
2148,2152,786,4095,4095,143,25C
2144,2148,788,4095,4095,144,25C
2145,2149,787,4095,4095,145,25C
2150,2143,786,4095,4095,146,25C
2139,2147,788,4095,4095,147,25C
2152,2146,786,4095,4095,148,25C
2148,2149,786,4095,4095,149,25C
2150,2149,788,4095,4095,150,25C
2151,2151,786,4095,4095,151,25C
2145,2148,786,4095,4095,152,25C
2143,2147,788,4095,4095,153,25C
2148,2150,785,4095,4095,154,25C
2146,2147,787,4095,4095,155,25C
2147,2146,788,4095,4095,156,25C
2147,2148,786,4095,4095,157,25C
2150,2150,788,4095,4095,158,25C
2143,2155,788,4095,4095,159,25C
2149,2147,787,4095,4095,160,25C
2158,2149,788,4095,4095,161,25C
2150,2144,787,4095,4095,162,25C
2152,2153,787,4095,4095,163,25C
2150,2146,788,4095,4095,164,25C
2159,2149,787,4095,4095,165,25C
2153,2147,788,4095,4095,166,25C
2152,2148,789,4095,4095,167,25C
2151,2140,787,4095,4095,168,25C
2155,2151,787,4095,4095,169,25C
2150,2155,789,4095,4095,170,25C
2153,2153,787,4095,4095,171,25C
2148,2158,789,4095,4095,172,25C
2150,2151,789,4095,4095,173,25C
2147,2150,788,4095,4095,174,25C
2151,2153,790,4095,4095,175,25C
2153,2148,789,4095,4095,176,25C
2151,2150,788,4095,4095,177,25C
2154,2157,789,4095,4095,178,25C
2152,2151,788,4095,4095,179,25C
2153,2150,788,4095,4095,180,25C
2153,2156,790,4095,4095,181,25C
2157,2153,789,4095,4095,182,25C
2151,2151,789,4095,4095,183,25C
2154,2152,790,4095,4095,184,25C
2150,2156,789,4095,4095,185,25C
2149,2151,791,4095,4095,186,25C
2154,2151,791,4095,4095,187,25C
2153,2155,789,4095,4095,188,25C
2151,2160,791,4095,4095,189,25C
2155,2153,790,4095,4095,190,25C
2159,2160,790,4095,4095,191,25C
2158,2154,790,4095,4095,192,25C
2158,2159,790,4095,4095,193,25C
2158,2161,790,4095,4095,194,25C
2160,2156,792,4095,4095,195,25C
2154,2150,790,4095,4095,196,25C
2161,2161,791,4095,4095,197,25C
2155,2158,792,4095,4095,198,25C
2157,2155,790,4095,4095,199,25C
2155,2155,792,4095,4095,200,25C
2153,2162,792,4095,4095,201,25C
2159,2157,790,4095,4095,202,25C
2160,2158,793,4095,4095,203,25C
2164,2159,792,4095,4095,204,25C
2157,2162,791,4095,4095,205,25C
2163,2160,793,4095,4095,206,25C
2157,2164,792,4095,4095,207,25C
2159,2160,792,4095,4095,208,25C
2167,2161,794,4095,4095,209,25C
2163,2164,792,4095,4095,210,25C
2166,2164,793,4095,4095,211,25C
2166,2160,794,4095,4095,212,25C
2160,2165,793,4095,4095,213,25C
2163,2164,794,4095,4095,214,25C
2159,2164,793,4095,4095,215,25C
2168,2166,792,4095,4095,216,25C
2165,2163,795,4095,4095,217,25C
2164,2171,794,4095,4095,218,25C
2160,2167,793,4095,4095,219,25C
2166,2165,795,4095,4095,220,25C
2162,2167,794,4095,4095,221,25C
2162,2163,793,4095,4095,222,25C
2164,2167,796,4095,4095,223,25C
2166,2168,794,4095,4095,224,25C
2174,2164,793,4095,4095,225,25C
2170,2169,796,4095,4095,226,25C
2171,2164,794,4095,4095,227,25C
2163,2161,795,4095,4095,228,25C
2166,2171,796,4095,4095,229,25C
2166,2166,794,4095,4095,230,25C
2169,2174,795,4095,4095,231,25C
2166,2167,796,4095,4095,232,25C
2164,2170,795,4095,4095,233,25C
2168,2168,797,4095,4095,234,25C
2182,2173,797,4095,4095,235,25C
2172,2172,796,4095,4095,236,25C
2171,2171,797,4095,4095,237,25C
2170,2171,797,4095,4095,238,25C
2168,2174,797,4095,4095,239,25C
2171,2169,797,4095,4095,240,25C
2174,2167,797,4095,4095,241,25C
2168,2167,798,4095,4095,242,25C
2172,2172,798,4095,4095,243,25C
2175,2176,797,4095,4095,244,25C
2172,2173,798,4095,4095,245,25C
2174,2171,799,4095,4095,246,25C
2174,2171,797,4095,4095,247,25C
2172,2176,799,4095,4095,248,25C
2169,2176,799,4095,4095,249,25C
2180,2173,798,4095,4095,250,25C
2177,2173,800,4095,4095,251,25C
2177,2178,798,4095,4095,252,25C
2181,2179,798,4095,4095,253,25C
2180,2178,801,4095,4095,254,25C
2181,2173,800,4095,4095,255,25C
2180,2177,799,4095,4095,256,25C
2173,2181,801,4095,4095,257,25C
2177,2177,800,4095,4095,258,25C
2181,2182,800,4095,4095,259,25C
2177,2179,801,4095,4095,260,25C
2189,2185,800,4095,4095,261,25C
2180,2176,802,4095,4095,262,25C
2174,2180,802,4095,4095,263,25C
2179,2177,800,4095,4095,264,25C
2181,2180,803,4095,4095,265,25C
2184,2179,802,4095,4095,266,25C
2176,2187,801,4095,4095,267,25C
2193,2181,803,4095,4095,268,25C
2181,2178,802,4095,4095,269,25C
2179,2181,803,4095,4095,270,25C
2180,2180,804,4095,4095,271,25C
2183,2178,803,4095,4095,272,25C
2186,2182,803,4095,4095,273,25C
2184,2183,804,4095,4095,274,25C
2187,2190,803,4095,4095,275,25C
2183,2182,804,4095,4095,276,25C
2186,2193,805,4095,4095,277,25C
2192,2186,804,4095,4095,278,25C
2185,2185,805,4095,4095,279,25C
2185,2181,805,4095,4095,280,25C
2187,2189,804,4095,4095,281,25C
2186,2187,806,4095,4095,282,25C
2189,2188,806,4095,4095,283,25C
2192,2186,804,4095,4095,284,25C
2188,2188,806,4095,4095,285,25C
2192,2191,805,4095,4095,286,25C
2194,2189,805,4095,4095,287,25C
2193,2193,807,4095,4095,288,25C
2189,2194,806,4095,4095,289,25C
2194,2190,806,4095,4095,290,25C
2194,2194,808,4095,4095,291,25C
2193,2193,806,4095,4095,292,25C
2192,2197,808,4095,4095,293,25C
2194,2189,808,4095,4095,294,25C
2194,2196,806,4095,4095,295,25C
2191,2190,808,4095,4095,296,25C
2195,2200,808,4095,4095,297,25C
2198,2193,808,4095,4095,298,25C
2198,2195,809,4095,4095,299,25C
2193,2195,808,4095,4095,300,25C
2197,2199,808,4095,4095,301,25C
2201,2192,809,4095,4095,302,25C
2199,2197,808,4095,4095,303,25C
2192,2199,809,4095,4095,304,25C
2196,2196,810,4095,4095,305,25C
2202,2198,809,4095,4095,306,25C
2201,2200,810,4095,4095,307,25C
2194,2198,810,4095,4095,308,25C
2196,2203,809,4095,4095,309,25C
2195,2204,811,4095,4095,310,25C
2201,2203,811,4095,4095,311,25C
2199,2199,810,4095,4095,312,25C
2193,2206,812,4095,4095,313,25C
2204,2197,811,4095,4095,314,25C
2203,2209,810,4095,4095,315,25C
2204,2202,812,4095,4095,316,25C
2200,2200,811,4095,4095,317,25C
2207,2200,811,4095,4095,318,25C
2194,2201,812,4095,4095,319,25C
2204,2205,811,4095,4095,320,25C
2203,2203,814,4095,4095,321,25C
2201,2206,814,4095,4095,322,25C
2204,2208,813,4095,4095,323,25C
2210,2203,814,4095,4095,324,25C
2211,2198,814,4095,4095,325,25C
2208,2200,813,4095,4095,326,25C
2199,2207,815,4095,4095,327,25C
2201,2205,814,4095,4095,328,25C
2201,2207,814,4095,4095,329,25C
2204,2214,816,4095,4095,330,25C
2207,2205,814,4095,4095,331,25C
2208,2214,815,4095,4095,332,25C
2208,2217,816,4095,4095,333,25C
2208,2205,815,4095,4095,334,25C
2208,2210,815,4095,4095,335,25C
2209,2213,816,4095,4095,336,25C
2216,2211,815,4095,4095,337,25C
2210,2209,816,4095,4095,338,25C
2209,2210,817,4095,4095,339,25C
2217,2211,816,4095,4095,340,25C
2210,2207,818,4095,4095,341,25C
2218,2216,817,4095,4095,342,25C
2217,2213,816,4095,4095,343,25C
2210,2216,819,4095,4095,344,25C
2212,2215,817,4095,4095,345,25C
2208,2213,817,4095,4095,346,25C
2213,2221,820,4095,4095,347,25C
2213,2214,819,4095,4095,348,25C
2212,2212,818,4095,4095,349,25C
2213,2217,820,4095,4095,350,25C
2219,2215,818,4095,4095,351,25C
2215,2221,820,4095,4095,352,25C
2212,2220,820,4095,4095,353,25C
2222,2216,819,4095,4095,354,25C
2218,2222,820,4095,4095,355,25C
2219,2217,820,4095,4095,356,25C
2220,2216,819,4095,4095,357,25C
2215,2218,822,4095,4095,358,25C
2223,2214,821,4095,4095,359,25C
2222,2220,821,4095,4095,360,25C
2222,2224,823,4095,4095,361,25C
2218,2222,821,4095,4095,362,25C
2226,2224,822,4095,4095,363,25C
2220,2225,823,4095,4095,364,25C
2227,2221,823,4095,4095,365,25C
2227,2224,823,4095,4095,366,25C
2223,2220,824,4095,4095,367,25C
2230,2222,822,4095,4095,368,25C
2226,2227,825,4095,4095,369,25C
2224,2229,825,4095,4095,370,25C
2227,2227,823,4095,4095,371,25C
2222,2229,825,4095,4095,372,25C
2222,2232,824,4095,4095,373,25C
2229,2224,823,4095,4095,374,25C
2228,2228,826,4095,4095,375,25C
2233,2237,825,4095,4095,376,25C
2223,2229,825,4095,4095,377,25C
2224,2232,827,4095,4095,378,25C
2229,2228,825,4095,4095,379,25C
2229,2226,826,4095,4095,380,25C
2235,2227,827,4095,4095,381,25C
2228,2227,826,4095,4095,382,25C
2237,2228,827,4095,4095,383,25C
2233,2228,828,4095,4095,384,25C
2235,2234,827,4095,4095,385,25C
2231,2233,828,4095,4095,386,25C
2232,2232,829,4095,4095,387,25C
2236,2234,827,4095,4095,388,25C
2230,2232,829,4095,4095,389,25C
2237,2238,829,4095,4095,390,25C
2240,2235,828,4095,4095,391,25C
2235,2240,831,4095,4095,392,25C
2237,2240,828,4095,4095,393,25C
2233,2236,829,4095,4095,394,25C
2237,2239,830,4095,4095,395,25C
2236,2230,829,4095,4095,396,25C
2232,2232,830,4095,4095,397,25C
2238,2237,831,4095,4095,398,25C
2239,2239,830,4095,4095,399,25C
2238,2236,832,4095,4095,400,25C
2241,2243,832,4095,4095,401,25C
2239,2244,830,4095,4095,402,25C
2243,2241,832,4095,4095,403,25C
2246,2234,832,4095,4095,404,25C
2239,2240,831,4095,4095,405,25C
2235,2240,834,4095,4095,406,25C
2246,2245,831,4095,4095,407,25C
2244,2240,832,4095,4095,408,25C
2244,2239,834,4095,4095,409,25C
2242,2246,832,4095,4095,410,25C
2244,2241,835,4095,4095,411,25C
2240,2243,835,4095,4095,412,25C
2240,2246,833,4095,4095,413,25C
2246,2242,835,4095,4095,414,25C
2248,2251,835,4095,4095,415,25C
2244,2246,834,4095,4095,416,25C
2246,2249,837,4095,4095,417,25C
2245,2250,836,4095,4095,418,25C
2243,2252,835,4095,4095,419,25C
2251,2253,837,4095,4095,420,25C
2251,2247,835,4095,4095,421,25C
2243,2250,836,4095,4095,422,25C
2249,2250,838,4095,4095,423,25C
2251,2249,837,4095,4095,424,25C
2248,2249,838,4095,4095,425,25C
2250,2257,839,4095,4095,426,25C
2251,2254,836,4095,4095,427,25C
2249,2249,838,4095,4095,428,25C
2249,2258,840,4095,4095,429,25C
2252,2249,838,4095,4095,430,25C
2252,2251,840,4095,4095,431,25C
2256,2254,838,4095,4095,432,25C
2253,2255,837,4095,4095,433,25C
2253,2253,841,4095,4095,434,25C
2257,2251,840,4095,4095,435,25C
2260,2262,839,4095,4095,436,25C
2256,2257,841,4095,4095,437,25C
2255,2258,840,4095,4095,438,25C
2256,2255,840,4095,4095,439,25C
2257,2257,842,4095,4095,440,25C
2254,2254,841,4095,4095,441,25C
2254,2257,841,4095,4095,442,25C
2257,2260,843,4095,4095,443,25C
2250,2257,841,4095,4095,444,25C
2260,2257,843,4095,4095,445,25C
2258,2256,843,4095,4095,446,25C
2264,2263,841,4095,4095,447,25C
2266,2260,844,4095,4095,448,25C
2257,2261,843,4095,4095,449,25C
2258,2259,842,4095,4095,450,25C
