Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
04/08/25 18:02:39,2683.193,703710,SHK0000001,1996,1992,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:40,2684.185,703710,SHK0000001,1997,1998,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:41,2685.198,703710,SHK0000001,1991,2003,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:42,2686.191,703710,SHK0000001,1998,1998,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:43,2687.193,703710,SHK0000001,1999,2000,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:44,2688.188,703710,SHK0000001,2001,1993,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:45,2689.201,703710,SHK0000001,1996,1996,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:46,2690.185,703710,SHK0000001,1994,1998,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:47,2691.198,703710,SHK0000001,1997,2000,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:48,2692.191,703710,SHK0000001,1994,1996,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:49,2693.196,703710,SHK0000001,1996,1996,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:50,2694.189,703710,SHK0000001,1996,1995,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:51,2695.192,703710,SHK0000001,1997,1999,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:52,2696.185,703710,SHK0000001,2002,2004,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:53,2697.184,703710,SHK0000001,1999,1997,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:54,2698.192,703710,SHK0000001,1995,1997,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:55,2699.187,703710,SHK0000001,2001,2002,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:56,2700.299,703710,SHK0000001,1997,2001,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:57,2701.193,703710,SHK0000001,1999,2002,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:58,2702.196,703710,SHK0000001,1996,2003,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:59,2703.187,703710,SHK0000001,1996,2000,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:00,2704.193,703710,SHK0000001,1997,1995,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:01,2705.187,703710,SHK0000001,1999,1996,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:02,2706.201,703710,SHK0000001,1999,2000,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:03,2707.182,703710,SHK0000001,1994,1999,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:04,2708.191,703710,SHK0000001,2000,1999,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:05,2709.187,703710,SHK0000001,1998,2002,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:06,2710.196,703710,SHK0000001,1997,1997,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:07,2711.189,703710,SHK0000001,1997,2000,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:08,2712.189,703710,SHK0000001,2001,1999,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:09,2713.186,703710,SHK0000001,2000,1998,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:10,2714.193,703710,SHK0000001,1996,2005,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:11,2715.201,703710,SHK0000001,1997,1996,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:12,2716.184,703710,SHK0000001,1997,1998,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:13,2717.194,703710,SHK0000001,2000,1997,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:14,2718.18,703710,SHK0000001,1996,1993,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:15,2719.187,703710,SHK0000001,1999,2000,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:16,2720.184,703710,SHK0000001,2000,1997,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:17,2721.196,703710,SHK0000001,1999,2001,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:18,2722.191,703710,SHK0000001,2000,2002,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:19,2723.195,703710,SHK0000001,2003,1997,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:20,2724.184,703710,SHK0000001,2003,2001,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:21,2725.202,703710,SHK0000001,2003,2004,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:22,2726.186,703710,SHK0000001,2002,1997,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:23,2727.195,703710,SHK0000001,2002,2000,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:24,2728.198,703710,SHK0000001,2000,2002,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:25,2729.19,703710,SHK0000001,2002,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:26,2730.197,703710,SHK0000001,2003,2000,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:27,2731.182,703710,SHK0000001,1995,2002,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:28,2732.199,703710,SHK0000001,1997,1997,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:29,2733.182,703710,SHK0000001,2008,2001,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:30,2734.192,703710,SHK0000001,1999,1999,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:31,2735.192,703710,SHK0000001,2002,2001,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:32,2736.187,703710,SHK0000001,2000,2003,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:33,2737.204,703710,SHK0000001,2001,2004,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:34,2738.188,703710,SHK0000001,1997,2002,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:35,2739.204,703710,SHK0000001,2000,1998,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:36,2740.177,703710,SHK0000001,1999,1998,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:37,2741.187,703710,SHK0000001,2001,1997,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:38,2742.189,703710,SHK0000001,2000,1997,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:39,2743.195,703710,SHK0000001,2006,2002,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:40,2744.184,703710,SHK0000001,1998,1993,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:41,2745.198,703710,SHK0000001,2004,2005,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:42,2746.195,703710,SHK0000001,2004,1998,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:43,2747.19,703710,SHK0000001,1998,1999,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:44,2748.202,703710,SHK0000001,1999,2002,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:45,2749.188,703710,SHK0000001,2006,1997,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:46,2750.199,703710,SHK0000001,2005,2001,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:47,2751.183,703710,SHK0000001,2002,1997,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:48,2752.193,703710,SHK0000001,1999,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:49,2753.187,703710,SHK0000001,1999,1995,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:50,2754.191,703710,SHK0000001,2004,2002,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:51,2755.191,703710,SHK0000001,1997,1999,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:52,2756.195,703710,SHK0000001,1999,2002,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:53,2757.186,703710,SHK0000001,1994,2002,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:54,2758.197,703710,SHK0000001,2003,2004,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:55,2759.186,703710,SHK0000001,2000,2002,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:56,2760.197,703710,SHK0000001,2001,1998,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:57,2761.187,703710,SHK0000001,1998,2000,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:58,2762.194,703710,SHK0000001,2001,2002,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:03:59,2763.193,703710,SHK0000001,2000,2000,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:00,2764.3,703710,SHK0000001,2002,2008,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:01,2765.187,703710,SHK0000001,1998,1996,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:02,2766.195,703710,SHK0000001,1998,2008,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:03,2767.184,703710,SHK0000001,2001,2001,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:04,2768.199,703710,SHK0000001,2000,2000,954,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:05,2769.186,703710,SHK0000001,1999,2003,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:06,2770.195,703710,SHK0000001,2008,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:07,2771.187,703710,SHK0000001,2001,2001,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:08,2772.299,703710,SHK0000001,1997,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:09,2773.187,703710,SHK0000001,1998,2001,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:10,2774.198,703710,SHK0000001,1998,2006,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:11,2775.187,703710,SHK0000001,2008,2005,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:12,2776.194,703710,SHK0000001,1999,2004,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:13,2777.182,703710,SHK0000001,2002,2005,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:14,2778.191,703710,SHK0000001,2002,1995,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:15,2779.188,703710,SHK0000001,2003,2006,954,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:16,2780.198,703710,SHK0000001,2001,2006,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:17,2781.195,703710,SHK0000001,2008,2000,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:18,2782.193,703710,SHK0000001,2004,2009,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:19,2783.193,703710,SHK0000001,1997,2003,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:20,2784.194,703710,SHK0000001,2006,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:21,2785.186,703710,SHK0000001,2002,2003,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:22,2786.195,703710,SHK0000001,2006,2002,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:23,2787.194,703710,SHK0000001,2003,1999,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:24,2788.195,703710,SHK0000001,2006,2000,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:25,2789.19,703710,SHK0000001,2001,2000,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:26,2790.197,703710,SHK0000001,1996,1999,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:27,2791.193,703710,SHK0000001,2003,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:28,2792.199,703710,SHK0000001,2002,2004,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:29,2793.187,703710,SHK0000001,2000,1999,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:30,2794.194,703710,SHK0000001,2003,1999,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:31,2795.182,703710,SHK0000001,1999,2002,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:32,2796.198,703710,SHK0000001,2004,2003,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:33,2797.184,703710,SHK0000001,2004,2004,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:34,2798.197,703710,SHK0000001,2003,1997,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:35,2799.19,703710,SHK0000001,1999,2000,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:36,2800.193,703710,SHK0000001,2002,1994,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:37,2801.194,703710,SHK0000001,2003,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:38,2802.194,703710,SHK0000001,1995,2000,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:39,2803.189,703710,SHK0000001,1997,2001,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:40,2804.198,703710,SHK0000001,2000,2000,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:41,2805.186,703710,SHK0000001,2001,1995,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:42,2806.203,703710,SHK0000001,1996,1999,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:43,2807.19,703710,SHK0000001,2001,1995,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:44,2808.204,703710,SHK0000001,2004,2003,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:45,2809.187,703710,SHK0000001,1999,2004,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:46,2810.193,703710,SHK0000001,2003,1997,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:47,2811.186,703710,SHK0000001,2004,2001,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:48,2812.2,703710,SHK0000001,1998,2004,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:49,2813.186,703710,SHK0000001,1994,1999,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:50,2814.198,703710,SHK0000001,2000,2003,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:51,2815.187,703710,SHK0000001,1998,2004,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:52,2816.2,703710,SHK0000001,1998,2007,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:53,2817.19,703710,SHK0000001,2002,2003,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:54,2818.197,703710,SHK0000001,2004,1997,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:55,2819.196,703710,SHK0000001,1999,2003,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:56,2820.194,703710,SHK0000001,2007,2001,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:57,2821.191,703710,SHK0000001,2001,2003,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:58,2822.197,703710,SHK0000001,2004,2000,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:04:59,2823.186,703710,SHK0000001,2006,2001,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:00,2824.195,703710,SHK0000001,2002,1999,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:01,2825.186,703710,SHK0000001,2000,2004,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:02,2826.201,703710,SHK0000001,1998,1994,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:03,2827.184,703710,SHK0000001,1999,2001,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:04,2828.197,703710,SHK0000001,2000,2004,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:05,2829.184,703710,SHK0000001,2002,2000,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:06,2830.195,703710,SHK0000001,2003,2004,952,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:07,2831.19,703710,SHK0000001,1998,2002,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:08,2832.197,703710,SHK0000001,2001,2006,951,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:09,2833.186,703710,SHK0000001,2002,2000,953,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:05:10,2834.197,703710,SHK0000001,2006,2004,950,4095,4095,4095,0,0,0,0,0,0,0
