V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,cooling_flag_1,cooling_flag_2,time_index,condition
2026,2022,805,4095,4095,0,0,497,open
2024,2025,806,4095,4095,0,0,498,open
2028,2026,807,4095,4095,0,0,499,open
2024,2031,806,4095,4095,0,0,500,open
2023,2034,808,4095,4095,0,0,501,open
2029,2026,807,4095,4095,0,0,502,open
2021,2023,806,4095,4095,0,0,503,open
2029,2027,808,4095,4095,0,0,504,open
2025,2023,807,4095,4095,0,0,505,open
2023,2023,807,4095,4095,0,0,506,open
2029,2028,809,4095,4095,0,0,507,open
2026,2023,807,4095,4095,0,0,508,open
2027,2028,807,4095,4095,0,0,509,open
2025,2020,809,4095,4095,0,0,510,open
2020,2026,808,4095,4095,0,0,511,open
2026,2024,808,4095,4095,0,0,512,open
2026,2026,809,4095,4095,0,0,513,open
2029,2026,808,4095,4095,0,0,514,open
2024,2027,810,4095,4095,0,0,515,open
2027,2029,810,4095,4095,0,0,516,open
2023,2023,808,4095,4095,0,0,517,open
2025,2025,810,4095,4095,0,0,518,open
2022,2022,810,4095,4095,0,0,519,open
2029,2023,809,4095,4095,0,0,520,open
2026,2027,812,4095,4095,0,0,521,open
2026,2027,810,4095,4095,0,0,522,open
2020,2026,810,4095,4095,0,0,523,open
2020,2024,811,4095,4095,0,0,524,open
2025,2026,810,4095,4095,0,0,525,open
2029,2028,810,4095,4095,0,0,526,open
2030,2028,812,4095,4095,0,0,527,open
2028,2027,810,4095,4095,0,0,528,open
2027,2021,812,4095,4095,0,0,529,open
2023,2025,812,4095,4095,0,0,530,open
2027,2028,811,4095,4095,0,0,531,open
2020,2027,813,4095,4095,0,0,532,open
2032,2026,813,4095,4095,0,0,533,open
2029,2025,811,4095,4095,0,0,534,open
2020,2030,814,4095,4095,0,0,535,open
2025,2028,812,4095,4095,0,0,536,open
2024,2029,812,4095,4095,0,0,537,open
2029,2027,813,4095,4095,0,0,538,open
2026,2025,813,4095,4095,0,0,539,open
2025,2023,813,4095,4095,0,0,540,open
2027,2024,815,4095,4095,0,0,541,open
2027,2031,813,4095,4095,0,0,542,open
2024,2029,814,4095,4095,0,0,543,open
2026,2031,815,4095,4095,0,0,544,open
2019,2025,813,4095,4095,0,0,545,open
2023,2024,816,4095,4095,0,0,546,open
2025,2021,815,4095,4095,0,0,547,open
2028,2028,814,4095,4095,0,0,548,open
2026,2025,815,4095,4095,0,0,549,open
2024,2029,815,4095,4095,0,0,550,open
2029,2023,813,4095,4095,0,0,551,open
2029,2023,816,4095,4095,0,0,552,open
2025,2031,815,4095,4095,0,0,553,open
2022,2026,815,4095,4095,0,0,554,open
2026,2025,816,4095,4095,0,0,555,open
2025,2028,815,4095,4095,0,0,556,open
2027,2025,816,4095,4095,0,0,557,open
2030,2028,817,4095,4095,0,0,558,open
2027,2029,815,4095,4095,0,0,559,open
2027,2024,817,4095,4095,0,0,560,open
2027,2031,817,4095,4095,0,0,561,open
2026,2021,816,4095,4095,0,0,562,open
2024,2028,817,4095,4095,0,0,563,open
2023,2027,818,4095,4095,0,0,564,open
2024,2021,817,4095,4095,0,0,565,open
2027,2031,819,4095,4095,0,0,566,open
2027,2025,818,4095,4095,0,0,567,open
2024,2024,818,4095,4095,0,0,568,open
2030,2027,818,4095,4095,0,0,569,open
2022,2031,818,4095,4095,0,0,570,open
2020,2025,817,4095,4095,0,0,571,open
2027,2028,820,4095,4095,0,0,572,open
2025,2028,818,4095,4095,0,0,573,open
2030,2027,819,4095,4095,0,0,574,open
2025,2024,819,4095,4095,0,0,575,open
2028,2024,819,4095,4095,0,0,576,open
2028,2030,820,4095,4095,0,0,577,open
2024,2029,819,4095,4095,0,0,578,open
2023,2026,818,4095,4095,0,0,579,open
2025,2028,821,4095,4095,0,0,580,open
2028,2026,820,4095,4095,0,0,581,open
2024,2030,819,4095,4095,0,0,582,open
2028,2021,821,4095,4095,0,0,583,open
2029,2025,819,4095,4095,0,0,584,open
2028,2026,819,4095,4095,0,0,585,open
2025,2030,820,4095,4095,0,0,586,open
2027,2031,819,4095,4095,0,0,587,open
2024,2022,820,4095,4095,0,0,588,open
2023,2024,821,4095,4095,0,0,589,open
2025,2030,819,4095,4095,0,0,590,open
2028,2030,821,4095,4095,0,0,591,open
2025,2027,821,4095,4095,0,0,592,open
2024,2029,820,4095,4095,0,0,593,open
2031,2029,821,4095,4095,0,0,594,open
2029,2026,821,4095,4095,0,0,595,open
2030,2027,820,4095,4095,0,0,596,open
2027,2024,822,4095,4095,0,0,597,open
2029,2029,821,4095,4095,0,0,598,open
2028,2023,822,4095,4095,0,0,599,open
2030,2029,822,4095,4095,0,0,600,open
2027,2024,821,4095,4095,0,0,601,open
2025,2026,821,4095,4095,0,0,602,open
2028,2028,823,4095,4095,0,0,603,open
2024,2022,821,4095,4095,0,0,604,open
2021,2027,822,4095,4095,0,0,605,open
2025,2028,822,4095,4095,0,0,606,open
2025,2027,821,4095,4095,0,0,607,open
2022,2025,822,4095,4095,0,0,608,open
2024,2028,823,4095,4095,0,0,609,open
2028,2022,821,4095,4095,0,0,610,open
2021,2024,824,4095,4095,0,0,611,open
2026,2026,823,4095,4095,0,0,612,open
2028,2026,822,4095,4095,0,0,613,open
2027,2021,824,4095,4095,0,0,614,open
2027,2027,822,4095,4095,0,0,615,open
2023,2025,822,4095,4095,0,0,616,open
2028,2026,824,4095,4095,0,0,617,open
2027,2028,823,4095,4095,0,0,618,open
2027,2025,823,4095,4095,0,0,619,open
2031,2028,824,4095,4095,0,0,620,open
2030,2026,823,4095,4095,0,0,621,open
2027,2024,823,4095,4095,0,0,622,open
2030,2030,824,4095,4095,0,0,623,open
2026,2029,823,4095,4095,0,0,624,open
2027,2028,824,4095,4095,0,0,625,open
2027,2030,824,4095,4095,0,0,626,open
2032,2030,823,4095,4095,0,0,627,open
2024,2022,823,4095,4095,0,0,628,open
2029,2017,824,4095,4095,0,0,629,open
2028,2024,824,4095,4095,0,0,630,open
2028,2028,825,4095,4095,0,0,631,open
2028,2028,823,4095,4095,0,0,632,open
2024,2022,824,4095,4095,0,0,633,open
2025,2025,825,4095,4095,0,0,634,open
2015,2029,824,4095,4095,0,0,635,open
2024,2027,824,4095,4095,0,0,636,open
2025,2023,825,4095,4095,0,0,637,open
2031,2029,824,4095,4095,0,0,638,open
2024,2030,826,4095,4095,0,0,639,open
2027,2027,825,4095,4095,0,0,640,open
2026,2028,823,4095,4095,0,0,641,open
2024,2028,825,4095,4095,0,0,642,open
2027,2026,825,4095,4095,0,0,643,open
2026,2027,823,4095,4095,0,0,644,open
2027,2026,826,4095,4095,0,0,645,open
2027,2026,824,4095,4095,0,0,646,open
2026,2029,824,4095,4095,0,0,647,open
2025,2027,825,4095,4095,0,0,648,open
2022,2031,824,4095,4095,0,0,649,open
2028,2031,826,4095,4095,0,0,650,open
2032,2025,825,4095,4095,0,0,651,open
2022,2024,824,4095,4095,0,0,652,open
2026,2029,826,4095,4095,0,0,653,open
2026,2027,825,4095,4095,0,0,654,open
2029,2028,824,4095,4095,0,0,655,open
2021,2027,826,4095,4095,0,0,656,open
2023,2027,826,4095,4095,0,0,657,open
2027,2027,825,4095,4095,0,0,658,open
2030,2022,826,4095,4095,0,0,659,open
2025,2021,825,4095,4095,0,0,660,open
2025,2024,825,4095,4095,0,0,661,open
2027,2026,826,4095,4095,0,0,662,open
2024,2028,825,4095,4095,0,0,663,open
2030,2026,825,4095,4095,0,0,664,open
2029,2025,826,4095,4095,0,0,665,open
2029,2027,825,4095,4095,0,0,666,open
2027,2024,827,4095,4095,0,0,667,open
2027,2026,827,4095,4095,0,0,668,open
2031,2026,826,4095,4095,0,0,669,open
2027,2024,828,4095,4095,0,0,670,open
2033,2028,826,4095,4095,0,0,671,open
2024,2023,826,4095,4095,0,0,672,open
2023,2031,828,4095,4095,0,0,673,open
2026,2030,826,4095,4095,0,0,674,open
2027,2025,826,4095,4095,0,0,675,open
2024,2029,828,4095,4095,0,0,676,open
2025,2023,826,4095,4095,0,0,677,open
2025,2027,827,4095,4095,0,0,678,open
2024,2025,828,4095,4095,0,0,679,open
2025,2029,826,4095,4095,0,0,680,open
2028,2031,828,4095,4095,0,0,681,open
2027,2024,827,4095,4095,0,0,682,open
2026,2026,827,4095,4095,0,0,683,open
2022,2027,828,4095,4095,0,0,684,open
2028,2025,828,4095,4095,0,0,685,open
2022,2032,827,4095,4095,0,0,686,open
2018,2026,829,4095,4095,0,0,687,open
2023,2030,828,4095,4095,0,0,688,open
2023,2030,828,4095,4095,0,0,689,open
2030,2024,829,4095,4095,0,0,690,open
2029,2028,828,4095,4095,0,0,691,open
2028,2023,829,4095,4095,0,0,692,open
2020,2028,830,4095,4095,0,0,693,open
2024,2032,829,4095,4095,0,0,694,open
2022,2029,830,4095,4095,0,0,695,open
2023,2025,830,4095,4095,0,0,696,open
2028,2016,828,4095,4095,0,0,697,open
2029,2029,830,4095,4095,0,0,698,open
2024,2023,830,4095,4095,0,0,699,open
2022,2026,829,4095,4095,0,0,700,open
2021,2025,830,4095,4095,0,0,701,open
2021,2015,830,4095,4095,0,0,702,open
2026,2019,829,4095,4095,0,0,703,open
2027,2022,831,4095,4095,0,0,704,open
2025,2025,830,4095,4095,0,0,705,open
2025,2024,830,4095,4095,0,0,706,open
2026,2029,831,4095,4095,0,0,707,open
2027,2027,830,4095,4095,0,0,708,open
2023,2029,831,4095,4095,0,0,709,open
2025,2025,831,4095,4095,0,0,710,open
2020,2027,830,4095,4095,0,0,711,open
2029,2025,832,4095,4095,0,0,712,open
2024,2024,832,4095,4095,0,0,713,open
2023,2032,831,4095,4095,0,0,714,open
2026,2022,833,4095,4095,0,0,715,open
2022,2023,832,4095,4095,0,0,716,open
2023,2023,831,4095,4095,0,0,717,open
2026,2029,832,4095,4095,0,0,718,open
2034,2027,832,4095,4095,0,0,719,open
2023,2029,832,4095,4095,0,0,720,open
2022,2022,833,4095,4095,0,0,721,open
2022,2026,832,4095,4095,0,0,722,open
2022,2020,833,4095,4095,0,0,723,open
2028,2031,834,4095,4095,0,0,724,open
2029,2027,833,4095,4095,0,0,725,open
2026,2025,834,4095,4095,0,0,726,open
2022,2027,835,4095,4095,0,0,727,open
2022,2027,832,4095,4095,0,0,728,open
2027,2023,834,4095,4095,0,0,729,open
2023,2027,834,4095,4095,0,0,730,open
2028,2022,833,4095,4095,0,0,731,open
2023,2027,835,4095,4095,0,0,732,open
2023,2023,834,4095,4095,0,0,733,open
2026,2026,834,4095,4095,0,0,734,open
2026,2032,835,4095,4095,0,0,735,open
2026,2024,834,4095,4095,0,0,736,open
2027,2025,834,4095,4095,0,0,737,open
2017,2025,836,4095,4095,0,0,738,open
2025,2025,835,4095,4095,0,0,739,open
2024,2028,835,4095,4095,0,0,740,open
2026,2024,836,4095,4095,0,0,741,open
2026,2020,834,4095,4095,0,0,742,open
2027,2025,836,4095,4095,0,0,743,open
2023,2027,836,4095,4095,0,0,744,open
2026,2025,835,4095,4095,0,0,745,open
2024,2026,838,4095,4095,0,0,746,open
2026,2024,836,4095,4095,0,0,747,open
2024,2026,837,4095,4095,0,0,748,open
2021,2019,837,4095,4095,0,0,749,open
2021,2024,837,4095,4095,0,0,750,open
2023,2024,837,4095,4095,0,0,751,open
2028,2027,838,4095,4095,0,0,752,open
2029,2026,837,4095,4095,0,0,753,open
2027,2024,837,4095,4095,0,0,754,open
2022,2028,839,4095,4095,0,0,755,open
2024,2026,837,4095,4095,0,0,756,open
2026,2026,837,4095,4095,0,0,757,open
2024,2029,838,4095,4095,0,0,758,open
2025,2024,838,4095,4095,0,0,759,open
2025,2022,839,4095,4095,0,0,760,open
2025,2023,839,4095,4095,0,0,761,open
2022,2026,838,4095,4095,0,0,762,open
2028,2024,840,4095,4095,0,0,763,open
2029,2024,839,4095,4095,0,0,764,open
2026,2030,839,4095,4095,0,0,765,open
2023,2022,841,4095,4095,0,0,766,open
2022,2028,839,4095,4095,0,0,767,open
2026,2026,840,4095,4095,0,0,768,open
2027,2023,841,4095,4095,0,0,769,open
2022,2027,839,4095,4095,0,0,770,open
2025,2028,841,4095,4095,0,0,771,open
2026,2023,841,4095,4095,0,0,772,open
2026,2025,840,4095,4095,0,0,773,open
2023,2025,842,4095,4095,0,0,774,open
2027,2025,842,4095,4095,0,0,775,open
2031,2028,841,4095,4095,0,0,776,open
2024,2027,842,4095,4095,0,0,777,open
2024,2024,842,4095,4095,0,0,778,open
2025,2023,841,4095,4095,0,0,779,open
2028,2019,843,4095,4095,0,0,780,open
2032,2026,842,4095,4095,0,0,781,open
2025,2018,842,4095,4095,0,0,782,open
2027,2026,844,4095,4095,0,0,783,open
2029,2024,842,4095,4095,0,0,784,open
2027,2027,844,4095,4095,0,0,785,open
2025,2024,844,4095,4095,0,0,786,open
2023,2028,842,4095,4095,0,0,787,open
2029,2027,843,4095,4095,0,0,788,open
2025,2024,844,4095,4095,0,0,789,open
2024,2027,842,4095,4095,0,0,790,open
2023,2026,845,4095,4095,0,0,791,open
2028,2028,844,4095,4095,0,0,792,open
2024,2023,843,4095,4095,0,0,793,open
2024,2027,845,4095,4095,0,0,794,open
2024,2027,845,4095,4095,0,0,795,open
2026,2020,844,4095,4095,0,0,796,open
2025,2025,845,4095,4095,0,0,797,open
2020,2029,844,4095,4095,0,0,798,open
2029,2031,846,4095,4095,0,0,799,open
2027,2025,846,4095,4095,0,0,800,open
2029,2027,845,4095,4095,0,0,801,open
2029,2024,846,4095,4095,0,0,802,open
2024,2025,847,4095,4095,0,0,803,open
2021,2025,846,4095,4095,0,0,804,open
2028,2027,847,4095,4095,0,0,805,open
2026,2030,847,4095,4095,0,0,806,open
2032,2027,846,4095,4095,0,0,807,open
2024,2024,848,4095,4095,0,0,808,open
2022,2027,847,4095,4095,0,0,809,open
2025,2030,846,4095,4095,0,0,810,open
2027,2023,848,4095,4095,0,0,811,open
2023,2022,847,4095,4095,0,0,812,open
2028,2027,847,4095,4095,0,0,813,open
2020,2025,847,4095,4095,0,0,814,open
2026,2021,846,4095,4095,0,0,815,open
2025,2028,847,4095,4095,0,0,816,open
2024,2024,848,4095,4095,0,0,817,open
2027,2025,846,4095,4095,0,0,818,open
2027,2025,848,4095,4095,0,0,819,open
2021,2029,847,4095,4095,0,0,820,open
2022,2031,847,4095,4095,0,0,821,open
2023,2027,849,4095,4095,0,0,822,open
2028,2021,849,4095,4095,0,0,823,open
2024,2030,848,4095,4095,0,0,824,open
2024,2027,850,4095,4095,0,0,825,open
2024,2026,848,4095,4095,0,0,826,open
2027,2027,848,4095,4095,0,0,827,open
2023,2024,850,4095,4095,0,0,828,open
2025,2025,848,4095,4095,0,0,829,open
2020,2028,850,4095,4095,0,0,830,open
2026,2024,850,4095,4095,0,0,831,open
2026,2026,849,4095,4095,0,0,832,open
2024,2028,850,4095,4095,0,0,833,open
2016,2024,850,4095,4095,0,0,834,open
2022,2024,848,4095,4095,0,0,835,open
2026,2025,851,4095,4095,0,0,836,open
2029,2023,850,4095,4095,0,0,837,open
2026,2026,850,4095,4095,0,0,838,open
2030,2027,851,4095,4095,0,0,839,open
2023,2026,850,4095,4095,0,0,840,open
2028,2026,851,4095,4095,0,0,841,open
2026,2023,852,4095,4095,0,0,842,open
2025,2026,851,4095,4095,0,0,843,open
2027,2026,851,4095,4095,0,0,844,open
2024,2022,852,4095,4095,0,0,845,open
2021,2025,851,4095,4095,0,0,846,open
2029,2022,852,4095,4095,0,0,847,open
2026,2023,853,4095,4095,0,0,848,open
2026,2027,851,4095,4095,0,0,849,open
2031,2028,853,4095,4095,0,0,850,open
2023,2025,853,4095,4095,0,0,851,open
2028,2026,852,4095,4095,0,0,852,open
2026,2025,855,4095,4095,0,0,853,open
2024,2023,854,4095,4095,0,0,854,open
2026,2028,853,4095,4095,0,0,855,open
2025,2026,855,4095,4095,0,0,856,open
2026,2025,854,4095,4095,0,0,857,open
2024,2024,854,4095,4095,0,0,858,open
2025,2025,856,4095,4095,0,0,859,open
2026,2021,854,4095,4095,0,0,860,open
2024,2023,855,4095,4095,0,0,861,open
2027,2030,856,4095,4095,0,0,862,open
2024,2029,855,4095,4095,0,0,863,open
2026,2022,855,4095,4095,0,0,864,open
2024,2023,855,4095,4095,0,0,865,open
2021,2025,854,4095,4095,0,0,866,open
2024,2024,855,4095,4095,0,0,867,open
2021,2022,854,4095,4095,0,0,868,open
2027,2027,854,4095,4095,0,0,869,open
2032,2028,856,4095,4095,0,0,870,open
2023,2027,855,4095,4095,0,0,871,open
2026,2026,854,4095,4095,0,0,872,open
2024,2025,856,4095,4095,0,0,873,open
2027,2025,854,4095,4095,0,0,874,open
2022,2024,855,4095,4095,0,0,875,open
2023,2023,855,4095,4095,0,0,876,open
2028,2026,854,4095,4095,0,0,877,open
2023,2023,855,4095,4095,0,0,878,open
2026,2031,855,4095,4095,0,0,879,open
2027,2024,854,4095,4095,0,0,880,open
2033,2024,855,4095,4095,0,0,881,open
2026,2027,855,4095,4095,0,0,882,open
2025,2023,853,4095,4095,0,0,883,open
2026,2021,857,4095,4095,0,0,884,open
2029,2030,855,4095,4095,0,0,885,open
2023,2028,854,4095,4095,0,0,886,open
2025,2024,856,4095,4095,0,0,887,open
2025,2026,855,4095,4095,0,0,888,open
2030,2026,854,4095,4095,0,0,889,open
2026,2028,856,4095,4095,0,0,890,open
2031,2028,854,4095,4095,0,0,891,open
2026,2026,855,4095,4095,0,0,892,open
2029,2014,856,4095,4095,0,0,893,open
2026,2029,855,4095,4095,0,0,894,open
2030,2026,857,4095,4095,0,0,895,open
2033,2023,856,4095,4095,0,0,896,open
2021,2023,854,4095,4095,0,0,897,open
2032,2030,856,4095,4095,0,0,898,open
2024,2029,856,4095,4095,0,0,899,open
2026,2036,854,4095,4095,0,0,900,open
2023,2027,856,4095,4095,0,0,901,open
2028,2031,855,4095,4095,0,0,902,open
2026,2024,855,4095,4095,0,0,903,open
2029,2024,856,4095,4095,0,0,904,open
2029,2023,855,4095,4095,0,0,905,open
2029,2027,855,4095,4095,0,0,906,open
2024,2028,856,4095,4095,0,0,907,open
2022,2025,879,4095,4095,0,0,908,open
2027,2026,881,4095,4095,0,0,909,open
2029,2024,879,4095,4095,0,0,910,open
2026,2025,879,4095,4095,0,0,911,open
2026,2030,882,4095,4095,0,0,912,open
2021,2026,881,4095,4095,0,0,913,open
2029,2026,881,4095,4095,0,0,914,open
2024,2028,882,4095,4095,0,0,915,open
2026,2025,881,4095,4095,0,0,916,open
2026,2032,883,4095,4095,0,0,917,open
2027,2026,883,4095,4095,0,0,918,open
2026,2026,882,4095,4095,0,0,919,open
2021,2025,884,4095,4095,0,0,920,open
2025,2031,883,4095,4095,0,0,921,open
2030,2022,882,4095,4095,0,0,922,open
2026,2026,884,4095,4095,0,0,923,open
2027,2028,884,4095,4095,0,0,924,open
2020,2028,883,4095,4095,0,0,925,open
2026,2023,885,4095,4095,0,0,926,open
2029,2027,884,4095,4095,0,0,927,open
2025,2024,885,4095,4095,0,0,928,open
2024,2024,887,4095,4095,0,0,929,open
2028,2030,885,4095,4095,0,0,930,open
2029,2028,885,4095,4095,0,0,931,open
2029,2030,887,4095,4095,0,0,932,open
2025,2025,885,4095,4095,0,0,933,open
2024,2031,887,4095,4095,0,0,934,open
2021,2028,887,4095,4095,0,0,935,open
2028,2024,886,4095,4095,0,0,936,open
2025,2030,889,4095,4095,0,0,937,open
2028,2027,889,4095,4095,0,0,938,open
2026,2023,888,4095,4095,0,0,939,open
2028,2027,889,4095,4095,0,0,940,open
2026,2026,888,4095,4095,0,0,941,open
2032,2024,888,4095,4095,0,0,942,open
2028,2027,890,4095,4095,0,0,943,open
2029,2031,889,4095,4095,0,0,944,open
2027,2030,889,4095,4095,0,0,945,open
2027,2025,891,4095,4095,0,0,946,open
2026,2029,889,4095,4095,0,0,947,open
2029,2022,889,4095,4095,0,0,948,open
2027,2026,890,4095,4095,0,0,949,open
2027,2024,889,4095,4095,0,0,950,open
2025,2023,889,4095,4095,0,0,951,open
2027,2029,890,4095,4095,0,0,952,open
2029,2030,889,4095,4095,0,0,953,open
2026,2029,891,4095,4095,0,0,954,open
2028,2027,890,4095,4095,0,0,955,open
2028,2027,889,4095,4095,0,0,956,open
2028,2032,891,4095,4095,0,0,957,open
2026,2025,889,4095,4095,0,0,958,open
2026,2028,890,4095,4095,0,0,959,open
2020,2025,891,4095,4095,0,0,960,open
2027,2028,889,4095,4095,0,0,961,open
2028,2027,890,4095,4095,0,0,962,open
2029,2028,891,4095,4095,0,0,963,open
2025,2030,889,4095,4095,0,0,964,open
2029,2027,892,4095,4095,0,0,965,open
2026,2030,892,4095,4095,0,0,966,open
2024,2029,890,4095,4095,0,0,967,open
2025,2025,891,4095,4095,0,0,968,open
2025,2032,891,4095,4095,0,0,969,open
2032,2023,891,4095,4095,0,0,970,open
2029,2026,893,4095,4095,0,0,971,open
2031,2032,890,4095,4095,0,0,972,open
2025,2026,891,4095,4095,0,0,973,open
2025,2027,893,4095,4095,0,0,974,open
2023,2026,891,4095,4095,0,0,975,open
2030,2028,891,4095,4095,0,0,976,open
2025,2026,892,4095,4095,0,0,977,open
2030,2025,890,4095,4095,0,0,978,open
2031,2028,892,4095,4095,0,0,979,open
2026,2026,892,4095,4095,0,0,980,open
2024,2023,891,4095,4095,0,0,981,open
2025,2023,893,4095,4095,0,0,982,open
2029,2022,893,4095,4095,0,0,983,open
2041,2032,892,4095,4095,0,0,984,open
2025,2025,913,4095,4095,0,0,985,open
2023,2026,912,4095,4095,0,0,986,open
2028,2028,911,4095,4095,0,0,987,open
2023,2026,914,4095,4095,0,0,988,open
2026,2028,912,4095,4095,0,0,989,open
2026,2025,912,4095,4095,0,0,990,open
2025,2029,915,4095,4095,0,0,991,open
2024,2027,912,4095,4095,0,0,992,open
2022,2026,913,4095,4095,0,0,993,open
2021,2027,915,4095,4095,0,0,994,open
2022,2027,913,4095,4095,0,0,995,open
2028,2023,914,4095,4095,0,0,996,open
2024,2025,915,4095,4095,0,0,997,open
2024,2030,913,4095,4095,0,0,998,open
2025,2027,917,4095,4095,0,0,999,open
2027,2021,916,4095,4095,0,0,1000,open
2026,2025,916,4095,4095,0,0,1001,open
2026,2024,918,4095,4095,0,0,1002,open
2032,2027,917,4095,4095,0,0,1003,open
2025,2028,916,4095,4095,0,0,1004,open
2025,2027,919,4095,4095,0,0,1005,open
2031,2027,918,4095,4095,0,0,1006,open
2023,2028,919,4095,4095,0,0,1007,open
2026,2025,920,4095,4095,0,0,1008,open
2029,2026,919,4095,4095,0,0,1009,open
2028,2025,919,4095,4095,0,0,1010,open
2026,2025,921,4095,4095,0,0,1011,open
2028,2028,918,4095,4095,0,0,1012,open
2030,2031,921,4095,4095,0,0,1013,open
2025,2026,921,4095,4095,0,0,1014,open
2030,2027,919,4095,4095,0,0,1015,open
2024,2027,919,4095,4095,0,0,1016,open
2028,2026,919,4095,4095,0,0,1017,open
2025,2028,918,4095,4095,0,0,1018,open
2028,2025,921,4095,4095,0,0,1019,open
2022,2028,920,4095,4095,0,0,1020,open
2026,2029,919,4095,4095,0,0,1021,open
2031,2022,922,4095,4095,0,0,1022,open
2022,2025,919,4095,4095,0,0,1023,open
2021,2023,921,4095,4095,0,0,1024,open
2021,2022,921,4095,4095,0,0,1025,open
2024,2027,919,4095,4095,0,0,1026,open
2026,2026,921,4095,4095,0,0,1027,open
2028,2021,922,4095,4095,0,0,1028,open
2026,2023,920,4095,4095,0,0,1029,open
2026,2024,922,4095,4095,0,0,1030,open
2025,2028,922,4095,4095,0,0,1031,open
2031,2024,920,4095,4095,0,0,1032,open
2027,2027,922,4095,4095,0,0,1033,open
2026,2024,922,4095,4095,0,0,1034,open
2027,2023,920,4095,4095,0,0,1035,open
2028,2027,923,4095,4095,0,0,1036,open
2024,2023,921,4095,4095,0,0,1037,open
2025,2030,921,4095,4095,0,0,1038,open
2026,2029,923,4095,4095,0,0,1039,open
2032,2027,921,4095,4095,0,0,1040,open
2020,2027,922,4095,4095,0,0,1041,open
2027,2025,923,4095,4095,0,0,1042,open
2029,2025,921,4095,4095,0,0,1043,open
2028,2025,923,4095,4095,0,0,1044,open
2029,2027,922,4095,4095,0,0,1045,open
2026,2023,920,4095,4095,0,0,1046,open
2027,2028,923,4095,4095,0,0,1047,open
2028,2024,923,4095,4095,0,0,1048,open
2028,2028,922,4095,4095,0,0,1049,open
2027,2027,924,4095,4095,0,0,1050,open
2022,2022,922,4095,4095,0,0,1051,open
2029,2024,923,4095,4095,0,0,1052,open
2023,2027,924,4095,4095,0,0,1053,open
2027,2030,923,4095,4095,0,0,1054,open
2023,2023,924,4095,4095,0,0,1055,open
2026,2025,924,4095,4095,0,0,1056,open
2026,2025,922,4095,4095,0,0,1057,open
2026,2027,924,4095,4095,0,0,1058,open
2028,2025,925,4095,4095,0,0,1059,open
2028,2028,923,4095,4095,0,0,1060,open
2024,2028,924,4095,4095,0,0,1061,open
2027,2027,924,4095,4095,0,0,1062,open
2032,2023,923,4095,4095,0,0,1063,open
2025,2022,926,4095,4095,0,0,1064,open
2026,2028,923,4095,4095,0,0,1065,open
2029,2022,923,4095,4095,0,0,1066,open
2028,2030,925,4095,4095,0,0,1067,open
2026,2025,923,4095,4095,0,0,1068,open
2029,2020,923,4095,4095,0,0,1069,open
2026,2027,926,4095,4095,0,0,1070,open
2027,2024,924,4095,4095,0,0,1071,open
2022,2023,925,4095,4095,0,0,1072,open
2027,2024,926,4095,4095,0,0,1073,open
2022,2027,924,4095,4095,0,0,1074,open
2028,2026,926,4095,4095,0,0,1075,open
2021,2027,925,4095,4095,0,0,1076,open
2028,2024,923,4095,4095,0,0,1077,open
2025,2026,926,4095,4095,0,0,1078,open
2025,2030,925,4095,4095,0,0,1079,open
2020,2025,924,4095,4095,0,0,1080,open
2024,2030,927,4095,4095,0,0,1081,open
2023,2020,924,4095,4095,0,0,1082,open
2021,2024,925,4095,4095,0,0,1083,open
2028,2026,926,4095,4095,0,0,1084,open
2025,2025,924,4095,4095,0,0,1085,open
2029,2025,927,4095,4095,0,0,1086,open
2028,2025,926,4095,4095,0,0,1087,open
2023,2021,924,4095,4095,0,0,1088,open
2025,2025,927,4095,4095,0,0,1089,open
2024,2023,926,4095,4095,0,0,1090,open
2024,2027,924,4095,4095,0,0,1091,open
2027,2027,925,4095,4095,0,0,1092,open
2023,2026,925,4095,4095,0,0,1093,open
2021,2025,924,4095,4095,0,0,1094,open
2030,2026,927,4095,4095,0,0,1095,open
2027,2029,926,4095,4095,0,0,1096,open
2031,2032,926,4095,4095,0,0,1097,open
2029,2024,927,4095,4095,0,0,1098,open
2027,2030,925,4095,4095,0,0,1099,open
2027,2026,925,4095,4095,0,0,1100,open
2029,2030,928,4095,4095,0,0,1101,open
2032,2028,925,4095,4095,0,0,1102,open
2027,2025,927,4095,4095,0,0,1103,open
2023,2028,926,4095,4095,0,0,1104,open
2027,2027,925,4095,4095,0,0,1105,open
2024,2023,927,4095,4095,0,0,1106,open
2027,2024,926,4095,4095,0,0,1107,open
2024,2022,923,4095,4095,0,0,1108,open
2031,2022,926,4095,4095,0,0,1109,open
2029,2026,925,4095,4095,0,0,1110,open
2026,2028,925,4095,4095,0,0,1111,open
2025,2026,926,4095,4095,0,0,1112,open
2028,2028,925,4095,4095,0,0,1113,open
2027,2023,925,4095,4095,0,0,1114,open
2028,2022,927,4095,4095,0,0,1115,open
2027,2024,925,4095,4095,0,0,1116,open
2027,2021,926,4095,4095,0,0,1117,open
2027,2027,927,4095,4095,0,0,1118,open
2023,2017,925,4095,4095,0,0,1119,open
2031,2025,926,4095,4095,0,0,1120,open
2031,2020,926,4095,4095,0,0,1121,open
2023,2026,923,4095,4095,0,0,1122,open
2022,2029,927,4095,4095,0,0,1123,open
2026,2025,926,4095,4095,0,0,1124,open
